timestamp,value,outputvalue,voltage
12/55/39/562599,4,5646.6207,4
12/55/39/562621,7,10486.581300000002,7
12/55/39/562632,3,4033.3005000000003,3
12/55/39/562641,4,5646.6207,4
12/55/39/562648,3,4033.3005000000003,3
12/55/39/562656,9,13713.221700000002,9
12/55/39/562663,7,10486.581300000002,7
12/55/39/562671,1,806.6601,1
12/55/39/562678,6,8873.2611,6
12/55/39/562686,5,7259.9409000000005,5
12/55/40/563014,4,5646.6207,4
12/55/40/563035,1,806.6601,1
12/55/40/563043,8,12099.9015,8
12/55/40/563051,7,10486.581300000002,7
12/55/40/563058,9,13713.221700000002,9
12/55/40/563066,9,13713.221700000002,9
12/55/40/563073,8,12099.9015,8
12/55/40/563079,6,8873.2611,6
12/55/40/563085,5,7259.9409000000005,5
12/55/40/563092,9,13713.221700000002,9
12/55/41/563472,10,15326.5419,10
12/55/41/563493,1,806.6601,1
12/55/41/563502,3,4033.3005000000003,3
12/55/41/563510,10,15326.5419,10
12/55/41/563517,3,4033.3005000000003,3
12/55/41/563524,8,12099.9015,8
12/55/41/563532,9,13713.221700000002,9
12/55/41/563539,6,8873.2611,6
12/55/41/563546,2,2419.9803,2
12/55/41/563553,10,15326.5419,10
12/55/42/563963,6,8873.2611,6
12/55/42/563986,7,10486.581300000002,7
12/55/42/563996,10,15326.5419,10
12/55/42/564024,4,5646.6207,4
12/55/42/564037,5,7259.9409000000005,5
12/55/42/564046,1,806.6601,1
12/55/42/564054,1,806.6601,1
12/55/42/564062,10,15326.5419,10
12/55/42/564069,6,8873.2611,6
12/55/42/564076,7,10486.581300000002,7
12/55/43/564468,4,5646.6207,4
12/55/43/564490,1,806.6601,1
12/55/43/564498,2,2419.9803,2
12/55/43/564506,8,12099.9015,8
12/55/43/564513,7,10486.581300000002,7
12/55/43/564521,2,2419.9803,2
12/55/43/564528,2,2419.9803,2
12/55/43/564534,5,7259.9409000000005,5
12/55/43/564542,3,4033.3005000000003,3
12/55/43/564549,9,13713.221700000002,9
12/55/44/564990,2,2419.9803,2
12/55/44/565019,7,10486.581300000002,7
12/55/44/565029,9,13713.221700000002,9
12/55/44/565037,1,806.6601,1
12/55/44/565044,3,4033.3005000000003,3
12/55/44/565052,3,4033.3005000000003,3
12/55/44/565059,8,12099.9015,8
12/55/44/565066,1,806.6601,1
12/55/44/565073,1,806.6601,1
12/55/44/565080,10,15326.5419,10
12/55/45/565536,9,13713.221700000002,9
12/55/45/565570,3,4033.3005000000003,3
12/55/45/565580,5,7259.9409000000005,5
12/55/45/565588,10,15326.5419,10
12/55/45/565597,7,10486.581300000002,7
12/55/45/565608,2,2419.9803,2
12/55/45/565616,4,5646.6207,4
12/55/45/565624,1,806.6601,1
12/55/45/565631,6,8873.2611,6
12/55/45/565638,9,13713.221700000002,9
12/55/46/566071,10,15326.5419,10
12/55/46/566097,2,2419.9803,2
12/55/46/566106,10,15326.5419,10
12/55/46/566114,9,13713.221700000002,9
12/55/46/566122,5,7259.9409000000005,5
12/55/46/566130,4,5646.6207,4
12/55/46/566137,10,15326.5419,10
12/55/46/566145,5,7259.9409000000005,5
12/55/46/566152,6,8873.2611,6
12/55/46/566159,10,15326.5419,10
12/55/47/566555,1,806.6601,1
12/55/47/566577,4,5646.6207,4
12/55/47/566585,1,806.6601,1
12/55/47/566593,1,806.6601,1
12/55/47/566600,4,5646.6207,4
12/55/47/566607,2,2419.9803,2
12/55/47/566615,1,806.6601,1
12/55/47/566622,3,4033.3005000000003,3
12/55/47/566629,4,5646.6207,4
12/55/47/566636,7,10486.581300000002,7
12/55/48/566986,1,806.6601,1
12/55/48/567014,3,4033.3005000000003,3
12/55/48/567025,5,7259.9409000000005,5
12/55/48/567033,10,15326.5419,10
12/55/48/567041,3,4033.3005000000003,3
12/55/48/567048,1,806.6601,1
12/55/48/567055,6,8873.2611,6
12/55/48/567062,6,8873.2611,6
12/55/48/567069,7,10486.581300000002,7
